cliente_id,edad,ingresos_mensuales,frecuencia_compra,ticket_promedio,satisfaccion,reclamos,uso_app,tiempo_respuesta,consumo_total
G-C0001,36,1333,12,73.69,7.34,1,10,18.1,830.56
G-C0002,38,1318,11,107.75,8.31,1,10,21.55,998.8
G-C0003,40,1105,9,75.72,5.89,7,7,17.82,563.19
G-C0004,34,1349,6,60.43,7.41,1,4,24.88,353.01
G-C0005,52,1073,2,60.52,6.61,3,0,26.3,143.68
G-C0006,45,1391,10,80.14,4.57,5,9,31.35,713.46
G-C0007,35,1122,8,69.45,9.59,0,8,13.54,618.24
G-C0008,41,1405,8,68.93,7.53,1,5,22.39,537.56
G-C0009,26,1200,7,62.75,8.95,0,6,18.38,508.98
G-C0010,55,1398,9,101.22,7.42,3,8,34.11,823.72
G-C0011,42,860,9,65.24,,2,8,26.96,569.67
G-C0012,40,1014,8,69.64,8.21,0,7,9.04,534.22
G-C0013,18,1329,11,63.64,9.98,0,8,8.13,763.22
G-C0014,24,1240,10,75.02,9.43,0,8,12.3,736.92
G-C0015,48,738,6,61.88,9.3,0,4,15.62,436.53
G-C0016,44,1449,7,77.17,6.26,4,7,31.09,508.21
G-C0017,27,1342,9,78.08,7.7,1,4,19.8,633.07
G-C0018,43,934,6,71.1,5.54,3,3,25.44,382.7
G-C0019,47,965,9,67.66,9.31,1,7,22.74,623.42
G-C0020,46,936,11,66.39,8.88,0,9,13.4,677.69
G-C0021,47,1198,10,70.84,9.18,0,8,,724.12
G-C0022,43,1346,8,54.77,8.34,2,6,17.44,470.71
G-C0023,64,1075,5,72.73,6.38,1,5,20.62,363.93
G-C0024,42,1170,8,65.99,6.73,2,6,20.08,528.86
G-C0025,56,1122,5,67.95,8.28,1,7,14.44,422.07
G-C0026,59,1168,6,64.63,8.6,1,8,9.93,437.36
G-C0027,50,1455,7,86.17,9.01,1,5,14.36,563.51
G-C0028,25,1256,11,48.46,7.94,0,7,13.6,574.58
G-C0029,21,1144,6,56.96,6.62,2,5,17.05,337.68
G-C0030,44,1339,8,88.98,8.37,0,4,18.78,668.42
G-C0031,42,1127,6,,6.95,2,4,20.79,350.78
G-C0032,42,660,5,55.75,4.34,6,5,35.97,261.92
G-C0033,30,989,10,51.78,7.14,2,10,24.76,557.85
G-C0034,35,1618,8,78.26,7.78,0,3,20.65,535.09
G-C0035,36,1416,7,70.06,6.29,3,5,26.22,459.0
G-C0036,40,749,9,40.73,8.06,2,7,15.22,384.96
G-C0037,50,1302,4,77.6,4.98,8,3,24.26,213.12
G-C0038,27,1099,10,58.89,9.36,0,8,15.1,564.27
G-C0039,50,1109,9,69.89,8.33,1,5,22.94,582.37
G-C0040,42,1491,9,77.85,7.36,1,4,23.95,605.35
G-C0041,36,1263,3,55.43,5.87,2,1,35.43,205.48
G-C0042,38,728,7,51.16,5.81,6,7,20.06,350.26
