transaccion_id,cliente_id,fecha,categoria,item,cantidad,canal
G-T0001,G-C0072,2026-02-20,Construccion,Arena,1,Tienda
G-T0001,G-C0072,2026-02-20,Herramientas,Destornillador,1,Tienda
G-T0001,G-C0072,2026-02-20,Pintura,Lija,3,Tienda
G-T0002,G-C0057,2026-01-26,Electricidad,Cable,2,App
G-T0002,G-C0057,2026-01-26,Electricidad,Interruptor,1,App
G-T0002,G-C0057,2026-01-26,Plomeria,Llave_paso,1,App
G-T0002,G-C0057,2026-01-26,Herramientas,Martillo,2,App
G-T0002,G-C0057,2026-01-26,Electricidad,Tomacorriente,1,App
G-T0003,G-C0077,2026-03-22,Construccion,Arena,1,Tienda
G-T0003,G-C0077,2026-03-22,Pintura,Brocha,1,Tienda
G-T0003,G-C0077,2026-03-22,Pintura,Rodillo,1,Tienda
G-T0004,G-C0007,2026-01-26,Plomeria,Llave_paso,2,Web
G-T0004,G-C0007,2026-01-26,Herramientas,Taladro,1,Web
G-T0005,G-C0032,2026-04-17,Construccion,Arena,2,App
G-T0005,G-C0032,2026-04-17,Electricidad,Cable,2,App
G-T0005,G-C0032,2026-04-17,Construccion,Cemento,2,App
G-T0005,G-C0032,2026-04-17,Plomeria,Pegamento_PVC,1,App
G-T0005,G-C0032,2026-04-17,Pintura,Rodillo,1,App
G-T0005,G-C0032,2026-04-17,Plomeria,Tubo_PVC,1,App
G-T0006,G-C0066,2026-05-01,Pintura,Brocha,1,Web
G-T0006,G-C0066,2026-05-01,Construccion,Cemento,1,Web
G-T0006,G-C0066,2026-05-01,Electricidad,Foco,1,Web
G-T0006,G-C0066,2026-05-01,Pintura,Pintura_blanca,1,Web
G-T0006,G-C0066,2026-05-01,Pintura,Rodillo,1,Web
G-T0006,G-C0066,2026-05-01,Construccion,Tornillos,1,Web
G-T0007,G-C0048,2026-01-15,Electricidad,Interruptor,3,
G-T0007,G-C0048,2026-01-15,Pintura,Lija,2,Web
G-T0007,G-C0048,2026-01-15,Herramientas,Taladro,1,Web
G-T0008,G-C0088,2026-03-17,Pintura,Brocha,1,App
G-T0008,G-C0088,2026-03-17,Electricidad,Cable,1,App
G-T0008,G-C0088,2026-03-17,Construccion,Cemento,1,App
G-T0008,G-C0088,2026-03-17,Plomeria,Pegamento_PVC,2,App
G-T0008,G-C0088,2026-03-17,Plomeria,Tubo_PVC,1,App
